,Event,Date and Time,Duration (in minutes),Venue,Address,Lowest Price,Highest Price,Booking Status,URL,Address_latitude,Address_longitude
153,Hey Diddle Diddle,9/07/2024 10:30,40,Life Congregational Church Hall,"Corner of Ferdinand and Alexandra Street Hunters Hill, NSW 2110",29.12,47.66,,https://www.eventbrite.com.au/e/hey-diddle-diddle-tickets-898822531387?aff=ebdssbdestsearch,-33.8344989,151.1517912
154,Global Folk for Little Folk,10/07/2024 10:30,40,Tramsheds -Harold Park Community Hall,"Level 1 1 Dalgal Way Forest Lodge, NSW 2037",29.12,47.66,,https://www.eventbrite.com.au/e/global-folk-for-little-folk-tickets-916885187277?aff=ebdssbdestsearch,-33.87642221,151.1780541
155,Sinister Rituals 02,12/07/2024 20:00,420,Burdekin Hotel,"2 Oxford Street Darlinghurst, NSW 2010",13.27,28.86,,https://www.eventbrite.com.au/e/sinister-rituals-02-tickets-887372413777?aff=ebdssbdestsearch,-33.87713995,151.212953
156,FRI 12 JUL - WAO SUPERCLUB @ IVY,12/07/2024 21:30,,ivy precinct,"330 George Street Sydney, NSW 2000",22,60.5,,https://www.eventbrite.com.au/e/fri-12-jul-wao-superclub-ivy-tickets-920465857157?aff=ebdssbdestsearch,-33.86662343,151.2074597
157,SWAMPED,13/07/2024 19:00,298,Marrickville Bowling & Recreation Club,"91 Sydenham Road Marrickville, NSW 2204",27.78,27.78,,https://www.eventbrite.com.au/e/swamped-tickets-908630788147?aff=ebdssbdestsearch,-33.91052436,151.1641481
158,The Oils Tribute,13/07/2024 20:00,180,Club Belrose,"146 Forest Way Belrose, NSW 2085",22.49,22.49,,https://www.eventbrite.com.au/e/the-oils-tribute-tickets-781677427227?aff=ebdssbdestsearch,-33.73404443,151.2199001
159,Way Back When - A Night Of Classic Trance,13/07/2024 20:00,,Oxford Underground,"134 Oxford St Darlinghurst, NSW 2010",42.61,42.61,,https://www.eventbrite.com.au/e/way-back-when-a-night-of-classic-trance-tickets-899746254267?aff=ebdssbdestsearch,-33.88021284,151.2167193
160,The Anna Weaving Collective,13/07/2024 20:30,150,Foundry 616,"616 Harris Street Ultimo, NSW 2007",34.51,95.06,,https://www.eventbrite.com.au/e/the-anna-weaving-collective-tickets-913447174087?aff=ebdssbdestsearch,-33.88059765,151.2004608
161,Bark Division: 1st Birthday Ft Boxxy & Sillybitchesdie,13/07/2024 21:00,360,Burdekin Hotel,"2 Oxford Street Darlinghurst, NSW 2010",18.47,28.86,,https://www.eventbrite.com.au/e/bark-division-1st-birthday-ft-boxxy-sillybitchesdie-tickets-920537350997?aff=ebdssbdestsearch,-33.87713995,151.212953
162,So Fresh Party Sydney,13/07/2024 23:00,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,21.59,,https://www.eventbrite.com.au/e/so-fresh-party-sydney-tickets-913725927847?aff=ebdssbdestsearch,-33.87784571,151.2139323
163,Gamers Rave Sydney,13/07/2024 23:45,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,26.74,,https://www.eventbrite.com.au/e/gamers-rave-sydney-tickets-857629160907?aff=ebdssbdestsearch,-33.87784571,151.2139323
164,Live Music at Maestria,14/07/2024 19:00,180,Maestria Restaurant & Bar,"1 Homebush Bay Drive #Shop 1 Rhodes, NSW 2138",0,0,,https://www.eventbrite.com.au/e/live-music-at-maestria-tickets-914935776537?aff=ebdssbdestsearch,-33.83390375,151.0880357
165,Cinematic Sounds - School Holiday Workshop,16/07/2024 9:00,360,The Conservatorium of Music,"Corner of Auckland and Laman Streets Newcastle, NSW 2300",128.37,128.37,,https://www.eventbrite.com.au/e/cinematic-sounds-school-holiday-workshop-tickets-918535112247?aff=ebdssbdestsearch,-32.92930759,151.7711008
166,Electronic Music Performance Workshop - School Holiday Workshop,17/07/2024 9:00,360,The Conservatorium of Music,"Corner of Auckland and Laman Streets Newcastle, NSW 2300",86.02,86.02,,https://www.eventbrite.com.au/e/electronic-music-performance-workshop-school-holiday-workshop-tickets-918585954317?aff=ebdssbdestsearch,-32.92930759,151.7711008
167,Percussion Workshop,17/07/2024 9:00,270,The Conservatorium of Music,"Corner of Auckland and Laman Streets Newcastle, NSW 2300",86.02,86.02,,https://www.eventbrite.com.au/e/percussion-workshop-tickets-918581511027?aff=ebdssbdestsearch,-32.92930759,151.7711008
168,BLEND 2 | Composition Concert,18/07/2024 16:00,180,66 Harrington St,"reet The Rocks, NSW 2000",0,0,,https://www.eventbrite.com.au/e/blend-2-composition-concert-tickets-860637769737?aff=ebdssbdestsearch,-33.85693817,151.2103843
169,"An Evening with Carlotta Centanni: Italian Classics, Jazz, and Bossa Nova",19/07/2024 19:30,120,Cardea Sydney,"300 Barangaroo Avenue #Shop 2, T3.01 Barangaroo, NSW 2000",43.66,107.19,,https://www.eventbrite.com.au/e/an-evening-with-carlotta-centanni-italian-classics-jazz-and-bossa-nova-tickets-905824975887?aff=ebdssbdestsearch,-33.86512546,151.202201
170,Hoshi Pre Party,19/07/2024 20:00,,Home Main Venue,"101/1-5 Wheat Road Cockle Bay Wharf Darling Park, NSW 2000",38.5,60.5,,https://www.eventbrite.com.au/e/hoshi-pre-party-tickets-888034855157?aff=ebdssbdestsearch,-33.8695335,151.2020692
171,FRI 19 JUL - WAO SUPERCLUB @ IVY,19/07/2024 21:30,,ivy precinct,"330 George Street Sydney, NSW 2000",22,60.5,,https://www.eventbrite.com.au/e/fri-19-jul-wao-superclub-ivy-tickets-920469327537?aff=ebdssbdestsearch,-33.86662343,151.2074597
172,Pibe Cantina x Dia del Amigo | FRI 19 JUL | Kent St Hotel,19/07/2024 22:00,360,Kent Street Hotel,"349 Kent St Sydney, NSW 2000",0,12.68,,https://www.eventbrite.com/e/pibe-cantina-x-dia-del-amigo-fri-19-jul-kent-st-hotel-tickets-884317325927?aff=ebdssbdestsearch,-33.8695835,151.2046902
173,Care Bears Rave Sydney,19/07/2024 23:00,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,26.74,,https://www.eventbrite.com.au/e/care-bears-rave-sydney-tickets-901992723517?aff=ebdssbdestsearch,-33.87784571,151.2139323
174,Winter Country Music Night - Emu Hall,20/07/2024 17:00,300,Emu Hall Bar & Kitchen,"2-26 Great Western Highway Emu Plains, NSW 2750",17.19,17.19,Almost full,https://www.eventbrite.com.au/e/winter-country-music-night-emu-hall-tickets-915059737307?aff=ebdssbdestsearch,-33.74608257,150.67953
175,FROSTBITTEN WEEKEND,20/07/2024 18:30,,Burdekin Hotel,"2 Oxford St Darlinghurst, NSW 2010",27.84,27.84,,https://www.eventbrite.com.au/e/frostbitten-weekend-tickets-900844398847?aff=ebdssbdestsearch,-33.87713995,151.212953
176,Karise Eden,20/07/2024 19:00,240,Bowral Bowling Club,"40 Shepherd Street Bowral, NSW 2576",43.66,551.91,,https://www.eventbrite.com.au/e/karise-eden-tickets-877678087787?aff=ebdssbdestsearch,-34.48034152,150.4259447
177,Sensitive Instruments,20/07/2024 20:00,90,Local Edition,"279 Broadway On the corner of Broadway and Glebe Point Rd Glebe, NSW 2037",27.78,40.49,,https://www.eventbrite.com/e/sensitive-instruments-tickets-906630796117?aff=ebdssbdestsearch,-33.88451389,151.1929745
178,Shenanigans,20/07/2024 20:00,420,The Lass O'Gowrie Hotel,"14 Railway Street Wickham, NSW 2293",15,27.78,,https://www.eventbrite.com.au/e/shenanigans-tickets-920464493077?aff=ebdssbdestsearch,-32.92232517,151.7560276
179,My Chemical Romance Ball (Sydney),20/07/2024 21:00,300,The Imperial Erskineville,"35 Erskineville Road Erskineville, NSW 2043",18.26,27.78,,https://www.eventbrite.com.au/e/my-chemical-romance-ball-sydney-tickets-911181728077?aff=ebdssbdestsearch,-33.89927605,151.1826033
180,Road to '24 AXIX Live in Sydney,21/07/2024 20:00,,Home Main Venue,"101/1-5 Wheat Road Cockle Bay Wharf Darling Park, NSW 2000",55,88,,https://www.eventbrite.com.au/e/road-to-24-axix-live-in-sydney-tickets-920548765137?aff=ebdssbdestsearch,-33.8695335,151.2020692
181,Music in Me Summit 2024,22/07/2024 8:30,420,ACO Pier 2/3,"13A Hickson Road #Suite 3 Dawes Point, NSW 2000",43.33,159.22,,https://www.eventbrite.com.au/e/music-in-me-summit-2024-tickets-895788376147?aff=ebdssbdestsearch,-33.85485192,151.2069478
182,Live Music Lake Mac & HIT Productions presents Buddy Knox Project,24/07/2024 18:30,210,"Warners Bay Theatre, baramayiba","39 Lake Street Warners Bay, NSW 2282",48.6,53.87,,https://www.eventbrite.com.au/e/live-music-lake-mac-hit-productions-presents-buddy-knox-project-tickets-755098940257?aff=ebdssbdestsearch,-32.972289,151.6457344
183,BEATS BINGO - RnB Fridays [MACQUARIE] at TGI Fridays,25/07/2024 18:30,120,TGI Fridays Macquarie,"454 Herring Road North Ryde, NSW 2113",0,0,,https://www.eventbrite.com.au/e/beats-bingo-rnb-fridays-macquarie-at-tgi-fridays-tickets-911042270957?aff=ebdssbdestsearch,-33.77822229,151.1173208
184,LES FEMMES - Dinner & Show at Cardea,25/07/2024 19:00,,Cardea Sydney,"300 Barangaroo Avenue #Shop 2, T3.01 Barangaroo, NSW 2000",33.08,128.37,,https://www.eventbrite.com.au/e/les-femmes-dinner-show-at-cardea-tickets-799156046247?aff=ebdssbdestsearch,-33.86512546,151.202201
185,"colourblind S/T Album Launch, Sydney",26/07/2024 19:30,,Burdekin Hotel,"2 Oxford St Darlinghurst, NSW 2010",20,20,,https://www.eventbrite.com.au/e/colourblind-st-album-launch-sydney-tickets-917142988367?aff=ebdssbdestsearch,-33.87713995,151.212953
186,FRI 26 JUL - WAO SUPERCLUB @ IVY,26/07/2024 21:30,,ivy precinct,"330 George Street Sydney, NSW 2000",22,60.5,,https://www.eventbrite.com.au/e/fri-26-jul-wao-superclub-ivy-tickets-920470952397?aff=ebdssbdestsearch,-33.86662343,151.2074597
187,The Wacky Wonderland Tour,27/07/2024 3:00,900,"MoshPit, King Street, Erskineville NSW, Australia","642A King Street Erskineville, NSW 2043",19,25,,https://www.eventbrite.com/e/the-wacky-wonderland-tour-tickets-850287511837?aff=ebdssbdestsearch,-33.90547317,151.1811163
188,Lucky Presents | Christmas In July | Sunset Boat Party,27/07/2024 15:30,,King Street Wharf 9,"Harbour Street Sydney, NSW 2000",29,39,,https://www.eventbrite.com.au/e/lucky-presents-christmas-in-july-sunset-boat-party-tickets-893685526467?aff=ebdssbdestsearch,-33.87833322,151.2032986
189,Journey Of Sound pres. SUBANDRIO (SL) - SYDNEY,27/07/2024 21:00,,The Civic Hotel,"388 Pitt Street Sydney, NSW 2000",38,49.99,,https://www.eventbrite.com/e/journey-of-sound-pres-subandrio-sl-sydney-tickets-919047524887?aff=ebdssbdestsearch,-33.87794302,151.2077358
190,The Honeymakers Big Band - In The Spotlight,28/07/2024 15:00,,Tradies Gymea,"57 Manchester Road Gymea, NSW 2227",15,15,,https://www.eventbrite.com.au/e/the-honeymakers-big-band-in-the-spotlight-tickets-921335538397?aff=ebdssbdestsearch,-34.03233814,151.0876949
191,UNSW Wind Symphony Concert: Native Winds,30/07/2024 19:00,120,Sir John Clancy Auditorium,"9 High Street Kensington, NSW 2052",10.55,21.1,,https://www.eventbrite.com.au/e/unsw-wind-symphony-concert-native-winds-tickets-907262906777?aff=ebdssbdestsearch,42.98087166,-70.94352493
192,Collegium Musicum Choir Concert: Lacrimosa,2/08/2024 19:00,120,Sir John Clancy Auditorium,"9 High Street Kensington, NSW 2052",19.53,28,,https://www.eventbrite.com.au/e/collegium-musicum-choir-concert-lacrimosa-tickets-911137676317?aff=ebdssbdestsearch,42.98087166,-70.94352493
193,"[SYD] MEMORIES IX 02.08.2024 | HA TRAN, TRAN THAI HOA, LAN NHA, THUY DUNG",2/08/2024 19:30,,Cabra-Vale Diggers Club,"1 Bartley Street Canley Vale, NSW 2166",107.19,170.73,,https://www.eventbrite.com.au/e/syd-memories-ix-02082024-ha-tran-tran-thai-hoa-lan-nha-thuy-dung-tickets-921470983517?aff=ebdssbdestsearch,-33.88946638,150.9398457
194,New Club Vibrations | Gangster Theme,3/08/2024 20:00,300,"Polish Club Ashfield, Liverpool Road, Ashfield NSW, Australia","182 Liverpool Road Ashfield, NSW 2131",27.07,229.57,,https://www.eventbrite.com.au/e/new-club-vibrations-gangster-theme-tickets-918595432667?aff=ebdssbdestsearch,-33.89015244,151.1268796
195,Berlin Underground,4/08/2024 22:00,,Civic Underground,"388 Pitt St Sydney CBD, NSW 2000",0,22.19,,https://www.eventbrite.com.au/e/berlin-underground-tickets-368952776687?aff=ebdssbdestsearch,-33.87794302,151.2077358
196,Berlin Underground @ Civic Hotel,4/08/2024 22:00,,Berlin Underground,"388 Pitt Street Sydney, NSW 2000",0,22,,https://www.eventbrite.com.au/e/berlin-underground-civic-hotel-tickets-368815496077?aff=ebdssbdestsearch,-33.87794302,151.2077358
197,Tony Nyadundo Live in Sydney,6/08/2024 18:00,330,Rosehill Bowling Club,"Rosehill, NSW 2142",95,95,,https://www.eventbrite.com/e/tony-nyadundo-live-in-sydney-tickets-920847619017?aff=ebdssbdestsearch,-33.82611599,151.0304839
198,The Beatnix,10/08/2024 20:00,150,Club Kirrawee,"101 Oak Road Kirrawee, NSW 2232",27.78,27.78,Going fast,https://www.eventbrite.com.au/e/the-beatnix-tickets-899541692417?aff=ebdssbdestsearch,-34.02971955,151.0713678
199,VOGUE Masquerade Party DJ Sam Boutros,10/08/2024 20:00,300,Gardens on Forest,"764 Forest Road Peakhurst, NSW 2210",27.78,27.78,,https://www.eventbrite.com.au/e/vogue-masquerade-party-dj-sam-boutros-tickets-913716710277?aff=ebdssbdestsearch,-33.9575561,151.0658657
200,Simo's Presents - Viscera Infest (JAP),16/08/2024 19:30,270,Simo's,"Warf 3 3 The Promenade Sydney, NSW 2000",43.73,43.73,,https://www.eventbrite.com/e/simos-presents-viscera-infest-jap-tickets-846794474067?aff=ebdssbdestsearch,-33.84956789,151.1366172
201,BEATS BINGO - Emo [MACQUARIE] at TGI Fridays,22/08/2024 18:30,120,TGI Fridays Macquarie,"454 Herring Road North Ryde, NSW 2113",0,0,,https://www.eventbrite.com.au/e/beats-bingo-emo-macquarie-at-tgi-fridays-tickets-911049713217?aff=ebdssbdestsearch,-33.77822229,151.1173208
202,Ben Lee with Special Guests,22/08/2024 18:30,210,"Warners Bay Theatre, baramayiba","39 Lake Street Warners Bay, NSW 2282",48.6,53.87,,https://www.eventbrite.com.au/e/ben-lee-with-special-guests-tickets-912403652887?aff=ebdssbdestsearch,-32.972289,151.6457344
203,ROSS WILSON & The Paceniks,23/08/2024 19:00,,Brighton Lakes Recreation & Golf Club,"43 Brickmakers Drive Moorebank, NSW 2170",126.46,126.46,,https://www.eventbrite.com.au/e/ross-wilson-the-paceniks-tickets-918611330217?aff=ebdssbdestsearch,-33.93702249,150.9598589
204,"[SYD] ILLUMINATILO ft. DJ TILO, HYE NA, RAPPER ASHI & more | FRI 23 AUG",23/08/2024 19:30,,Việt Phố Entertainment,"2 George Street Yagoona, NSW 2199",74.37,195.43,,https://www.eventbrite.com.au/e/syd-illuminatilo-ft-dj-tilo-hye-na-rapper-ashi-more-fri-23-aug-tickets-906167018947?aff=ebdssbdestsearch,-33.90569106,151.0354097
205,Swiftie Mirrorball Party: Night 1 Sydney,23/08/2024 23:00,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,31.89,,https://www.eventbrite.com.au/e/swiftie-mirrorball-party-night-1-sydney-tickets-919910756837?aff=ebdssbdestsearch,-33.87784571,151.2139323
206,"Bloom Sings: The Stevie Nicks, Linda Ronstadt & Carole King Songbook",29/08/2024 19:30,150,Cardea Sydney,"300 Barangaroo Avenue #Shop 2, T3.01 Barangaroo, NSW 2000",48.96,133.67,,https://www.eventbrite.com.au/e/bloom-sings-the-stevie-nicks-linda-ronstadt-carole-king-songbook-tickets-847748186647?aff=ebdssbdestsearch,-33.86512546,151.202201
207,Glass Island - LOVE CLVB ft. POOLCLVB + FRIENDS - Sat 31 Aug 2024,31/08/2024 13:00,,Glass Island - check event info for Wharf Details,"King Street Wharf Darling Harbour Sydney, NSW 2000",39.2,39.2,,https://www.eventbrite.com.au/e/glass-island-love-clvb-ft-poolclvb-friends-sat-31-aug-2024-tickets-905818556687?aff=ebdssbdestsearch,-33.869019,151.201576
208,SYD Campus | Open Day | Sept 7,7/09/2024 10:00,240,The Australian Institute of Music,"27 Nurses Walk The Rocks Sydney, NSW 2000",0,0,,https://www.eventbrite.com.au/e/syd-campus-open-day-sept-7-tickets-901044577587?aff=ebdssbdestsearch,-33.86006476,151.2082115
209,The Annual Campion Ball: The Golden Age of Hollywood,14/09/2024 19:00,240,8-14 Austin Woodbury Pl,"ace Toongabbie, NSW 2146",70,85,,https://www.eventbrite.com/e/the-annual-campion-ball-the-golden-age-of-hollywood-tickets-889921588427?aff=ebdssbdestsearch,-33.7872766,150.9509084
210,BEATS BINGO - Girl Bands VS Boy Bands [MACQUARIE] at TGI Fridays,19/09/2024 18:30,120,TGI Fridays Macquarie,"454 Herring Road North Ryde, NSW 2113",0,0,,https://www.eventbrite.com.au/e/beats-bingo-girl-bands-vs-boy-bands-macquarie-at-tgi-fridays-tickets-911053785397?aff=ebdssbdestsearch,-33.77822229,151.1173208
211,Charlie Chech Live at Cardea!,20/09/2024 19:30,120,Cardea Sydney,"300 Barangaroo Avenue #Shop 2, T3.01 Barangaroo, NSW 2000",43.66,101.9,,https://www.eventbrite.com.au/e/charlie-chech-live-at-cardea-tickets-910187604627?aff=ebdssbdestsearch,-33.86512546,151.202201
212,Whispering Jack,21/09/2024 20:00,150,Club Kirrawee,"101 Oak Road Kirrawee, NSW 2232",27.78,27.78,,https://www.eventbrite.com.au/e/whispering-jack-tickets-899575613877?aff=ebdssbdestsearch,-34.02971955,151.0713678
213,Glass Island -  LOVE CLVB ft. POOLCLVB + FRIENDS - Sat 05 Oct 2024,5/10/2024 13:00,,Glass Island - check event info for Wharf Details,"King Street Wharf Darling Harbour Sydney, NSW 2000",49.4,49.4,,https://www.eventbrite.com.au/e/glass-island-love-clvb-ft-poolclvb-friends-sat-05-oct-2024-tickets-905820251757?aff=ebdssbdestsearch,-33.869019,151.201576
214,The Island: Island Opening Party,5/10/2024 15:00,300,Double Bay Wharf,"77 Bay Street Double Bay, NSW 2028",55.3,3967.75,,https://www.eventbrite.com.au/e/the-island-island-opening-party-tickets-909173220577?aff=ebdssbdestsearch,-33.87333658,151.2424899
215,The Island: Sunday Fruits,6/10/2024 15:00,300,Double Bay Wharf,"77 Bay Street Double Bay, NSW 2028",44.86,3967.75,,https://www.eventbrite.com.au/e/the-island-sunday-fruits-tickets-908708590857?aff=ebdssbdestsearch,-33.87333658,151.2424899
216,Live Music Lake Mac presents Darlinghurst supported by Piper Butcher,11/10/2024 18:30,210,"Warners Bay Theatre, baramayiba","39 Lake Street Warners Bay, NSW 2282",48.6,53.87,,https://www.eventbrite.com.au/e/live-music-lake-mac-presents-darlinghurst-supported-by-piper-butcher-tickets-754260171477?aff=ebdssbdestsearch,-32.972289,151.6457344
217,The Island: Saturday Sunset,12/10/2024 15:00,300,Double Bay Wharf,"77 Bay Street Double Bay, NSW 2028",55.3,3967.75,,https://www.eventbrite.com.au/e/the-island-saturday-sunset-tickets-909177383027?aff=ebdssbdestsearch,-33.87333658,151.2424899
218,Throw Back x Social Women's  Club - Day Boat Party,12/10/2024 15:30,240,King Street Wharf,"35 The Promenade Sydney, NSW 2000",32.75,32.75,,https://www.eventbrite.com.au/e/throw-back-x-social-womens-club-day-boat-party-tickets-894134058037?aff=ebdssbdestsearch,-33.98591233,151.1316147
219,The Island: Sunday Social,13/10/2024 15:00,300,Double Bay Wharf,"77 Bay Street Double Bay, NSW 2028",44.86,3967.75,,https://www.eventbrite.com.au/e/the-island-sunday-social-tickets-908709012117?aff=ebdssbdestsearch,-33.87333658,151.2424899
220,FABBA Superyacht Party,19/10/2024 19:00,,Queens Wharf Terminal,"242-258 Wharf Road Newcastle, NSW 2300",43.66,59.54,,https://www.eventbrite.com/e/fabba-superyacht-party-tickets-883123655627?aff=ebdssbdestsearch,-32.92588298,151.7809284
221,The Island : Island All Stars,20/10/2024 15:00,300,Double Bay Wharf,"77 Bay Street Double Bay, NSW 2028",44.86,3967.75,,https://www.eventbrite.com.au/e/the-island-island-all-stars-tickets-909148165637?aff=ebdssbdestsearch,-33.87333658,151.2424899
222,Fleetwood Nicks Sydney Harbour Cruise,26/10/2024 18:00,240,King Street Wharf Darling Harbour,"Lime Street Sydney, NSW 2000",90,90,,https://www.eventbrite.com.au/e/fleetwood-nicks-sydney-harbour-cruise-tickets-888140641567?aff=ebdssbdestsearch,-33.86721169,151.2018565
223,A24 Halloween Sydney,26/10/2024 23:30,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,31.89,,https://www.eventbrite.com.au/e/a24-halloween-sydney-tickets-851899122207?aff=ebdssbdestsearch,-33.87784571,151.2139323
224,Emo Carnival 2024 - Emo Night Sydney,9/11/2024 20:00,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,31.89,,https://www.eventbrite.com.au/e/emo-carnival-2024-emo-night-sydney-tickets-921172229937?aff=ebdssbdestsearch,-33.87784571,151.2139323
225,"Neurologic Music Therapy Training Inst -  Nov 11-14 in Sydney, Australia",11/11/2024 8:00,300,Rydges Sydney Central,"28 Albion Street Surry Hills, NSW 2010",295.29,764.8,,https://www.eventbrite.ca/e/neurologic-music-therapy-training-inst-nov-11-14-in-sydney-australia-tickets-856508368587?aff=ebdssbdestsearch,-33.88187392,151.2095718
226,Celebrating 70 years of John Williams Music - Warners Bay Theatre,24/11/2024 15:00,,"Warners Bay Theatre, baramayiba","39 Lake Street Warners Bay, NSW 2282",32.8,48.6,,https://www.eventbrite.com.au/e/celebrating-70-years-of-john-williams-music-warners-bay-theatre-tickets-906627967657?aff=ebdssbdestsearch,-32.972289,151.6457344
227,Wicked Ball - Sydney,30/11/2024 21:00,,Oxford Art Factory,"46 Oxford Street #38 Darlinghurst, NSW 2010",11.29,31.89,,https://www.eventbrite.com.au/e/wicked-ball-sydney-tickets-841144775667?aff=ebdssbdestsearch,-33.87784571,151.2139323
228,Jazz Behind the Green Door Christmas Event,11/12/2024 18:00,90,St Stephens Uniting Church,"197 Macquarie Street Sydney, NSW 2000",17.19,17.19,,https://www.eventbrite.com.au/e/jazz-behind-the-green-door-christmas-event-tickets-808786120057?aff=ebdssbdestsearch,-33.8672905,151.2119879
229,The Island - Christmas Eve,24/12/2024 15:00,300,Double Bay Wharf,"77 Bay Street Double Bay, NSW 2028",55.3,3967.75,,https://www.eventbrite.com.au/e/the-island-christmas-eve-tickets-909191144187?aff=ebdssbdestsearch,-33.87333658,151.2424899
230,SOUNDS ON  BOXING DAY,26/12/2024 13:00,,Greenwood Hotel,"36 Blue St North Sydney, NSW 2060",69.55,176.65,,https://www.eventbrite.com.au/e/sounds-on-boxing-day-tickets-919270983257?aff=ebdssbdestsearch,-33.84043488,151.2076935
